моим лохмотьям непременно
нужна фуражка хотя
бы старый блин
какойнибудь а не
этот урод никто
таких не носит
за версту заметят
запомнят главное потом
запомнят ан и
улика тут нужно
быть как можно
неприметнее мелочи мелочи
главное вот этито
мелочи и губят
всегда и всидти
ему было немного
он даже знал
сколько шагов от
ворот его дома
ровно семьсот тридцать
както раз он
их сосчитал когда
уж очень размечтался
в то время
он и сам
еще не верил
этим мечтам своим
и только раздражал
себя их безобразною
но соблазнительною дерзостью
теперь же месяц
спустя он уже
начинал смотреть иначе
и несмотря на
все поддразнивающие монологи
о собственном бессилии
и нерешимости безобразную
мечту както даже
поневоле привык считать
уже предприятием хотя
вс еще сам
себе не верил
он даже шел
теперь делать пробу
своему предприятию и
с каждым шагом
волнение его возрастало
вс сильнее и
сильнеес замиранием сердца
и нервною дрожью
подошел он к
преогромнейшему дому выходившему
одною стеной на
канаву а другою
в ю улицу
этот дом стоял
весь в мелких
квартирах и заселен
был всякими промышленниками
портными слесарями кухарками
разными немцами девицами
живущими от себя
мелким чиновничеством и
проч входящие и
выходящие так и
шмыгали под обоими
воротами и на
обоих дворах дома
тут служили три
или четыре дворника
молодой человек был
очень доволен не
встретив ни которого
из них и
неприметно проскользнул сейчас
же из ворот
направо на лестницу
лестница была темная
и узкая черная
но он вс
уже это знал
и изучил и
ему вся эта
обстановка нравилась в
такой темноте даже
и любопытный взгляд
был неопасен если
о сю пору
я так боюсь
что же было
бы если б
и действительно какнибудь
случилось до самого
дела дойти подумал
он невольно проходя
в четвертый этаж
здесь загородили ему
дорогу отставные солдатыносильщики
выносившие из одной
квартиры мебель он
уже прежде знал
что в этой
квартире жил один
семейный немец чиновник
стало быть этот
немец теперь выезжает
и стало быть
в четвертом этаже
по этой лестнице
и на этой
площадке остается на
некоторое время только
одна старухина квартира
занятая это хорошо
на всякой случай
подумал он опять
и позвонил в
старухину квартиру звонок
брякнул слабо как
будто был сделан
из жести а
не из меди
в подобных мелких
квартирах таких домов
почти вс такие
звонки он уже
забыл звон этого
колокольчика и теперь
этот особенный звон
как будто вдруг
ему чтото напомнил
и ясно представил
он так и
вздрогнул слишком уже
ослабели нервы на
этот раз немного
спустя дверь приотворилась
на крошечную щелочку
жилица оглядывала из
щели пришедшего с
видимым недоверием и
только виднелись ее
сверкавшие из темноты
глазки но увидав
на площадке много
народу она ободрилась
и отворила совсем
молодой человек переступил
через порог в
темную прихожую разгороженную
перегородкой за которою
была крошечная кухня
старуха стояла перед
ним молча и
вопросительно на него
глядела это была
крошечная сухая старушонка
лет шестидесяти с
вострыми и злыми
глазками с маленьким
вострым носом и
простоволосая белобрысые мало
поседевшие волосы ее
были жирно смазаны
маслом на ее
тонкой и длинной
шее похожей на
куриную ногу было
наверчено какоето фланелевое
тряпье а на
плечах несмотря на
жару болталась вся
истрепанная и пожелтелая
меховая кацавейка старушонка
поминутно кашляла и
кряхтела должно быть
молодой человек взглянул
на нее какимнибудь
особенным взглядом потому
что и в
ее глазах мелькнула
вдруг опять прежняя
недоверчивость раскольников студент
был у вас
назад тому месяц
поспешил пробормотать молодой
человек с полупоклоном
вспомнив что надо
быть любезнее помню
батюшка очень хорошо
помню что вы
были отчетливо проговорила
старушка попрежнему не
отводя своих вопрошающих
глаз от его
лица так вотс
и опять по
такому же дельцу
продолжал раскольников немного
смутившись и удивляясь
недоверчивости старухиможет впрочем
она и всегда
такая да я
в тот раз
не заметил подумал
он с неприятным
чувствомстаруха помолчала как
бы в раздумье
потом отступила в
сторону и указывая
на дверь в
комнату произнесла пропуская
гостя вперед пройдите
батюшканебольшая комната в
которую прошел молодой
человек с желтыми
обоями геранями и
кисейными занавесками на
окнах была в
эту минуту ярко
освещена заходящим солнцем
и тогда стало
быть так же
будет солнце светить
как бы невзначай
мелькнуло в уме
раскольникова и быстрым
взглядом окинул он
вс в комнате
чтобы по возможности
изучить и запомнить
расположение но в
комнате не было
ничего особенного мебель
вся очень старая
и из желтого
дерева состояла из
дивана с огромною
выгнутою деревянною спинкой
круглого стола овальной
формы перед диваном
туалета с зеркальцем
в простенке стульев
по стенам да
двухтрех грошовых картинок
в желтых рамках
изображавших немецких барышень
с птицами в
руках вот и
вся мебель в
углу перед небольшим
образом горела лампада
вс было очень
чисто и мебель
и полы были
оттерты под лоск
вс блестело лизаветина
работа подумал молодой
человек ни пылинки
нельзя было найти
во всей квартире
это у злых
и старых вдовиц
бывает такая чистота
продолжал про себя
раскольников и с
любопытством покосился на
ситцевую занавеску перед
дверью во вторую
крошечную комнатку где
стояли старухины постель
и комод и
куда он еще
ни разу не
заглядывал вся квартира
состояла из этих
двух комнат
